Variable,Levels,N (%) / M (SD)
,Yes (1),1237 (15.5)
Q47_LastYr_Physio,No (0),6966 (87.2)
,Yes (1),1025 (12.8)
Q47_LastYr_Dentist,No (0),3044 (38.1)
,Yes (1),4947 (61.9)
Q47_LastYr_SexTherapist,No (0),7878 (98.6)
,Yes (1),113 (1.4)
Q47_LastYr_Massage,No (0),5566 (69.7)
,Yes (1),2425 (30.3)
Q47_LastYr_None,No (0),6099 (76.3)
,Yes (1),1892 (23.7)
Q48_Psychologist,No (0),5352 (67.0)
,Over a year ago (1),1537 (19.2)
,Last 12 months (2),513 (6.4)
,Over a year ago & last 12 months (3),589 (7.4)
Q48_Psychiatrist,No (0),6296 (78.8)
,Over a year ago (1),905 (11.3)
,Last 12 months (2),364 (4.6)
,Over a year ago & last 12 months (3),426 (5.3)
Q48_Counselor,No (0),6216 (77.8)
,Over a year ago (1),831 (10.4)
,Last 12 months (2),522 (6.5)
,Over a year ago & last 12 months (3),422 (5.3)
Q48_Physician,No (0),5106 (63.9)
,Over a year ago (1),972 (12.2)
,Last 12 months (2),1235 (15.5)
,Over a year ago & last 12 months (3),678 (8.5)
Q48_Psychologist_Ever,No,5352 (67.0)
,Ever,2639 (33.0)
Q48_Psychologist_LastYr,No,5352 (67.0)
,Over a year ago,1537 (19.2)
,Last 12 months,1102 (13.8)
Q48_Psychiatrist_Ever,No,6296 (78.8)
,Ever,1695 (21.2)
Q48_Psychiatrist_LastYr,No,6296 (78.8)
,Over a year ago,905 (11.3)
,Last 12 months,790 (9.9)
Q48_Counselor_Ever,No,6216 (77.8)
,Ever,1775 (22.2)
Q48_Counselor_LastYr,No,6216 (77.8)
,Over a year ago,831 (10.4)
,Last 12 months,944 (11.8)
Q48_Physician_Ever,No,5106 (63.9)
,Ever,2885 (36.1)
Q48_Physician_LastYr,No,5106 (63.9)
,Over a year ago,972 (12.2)
,Last 12 months,1913 (23.9)
Q48_OtherHlthPro,No (0),7561 (94.6)
,Over a year ago (1),155 (1.9)
,Last 12 months (2),155 (1.9)
,Over a year ago & last 12 months (3),120 (1.5)
Q49_Discussed_Stress,No (0),3820 (47.8)
,Over a year ago (1),1622 (20.3)
,Last 12 months (2),1627 (20.4)
,Over a year ago & last 12 months (3),922 (11.5)
Q49_Discussed_ComingOut,No (0),6684 (83.6)
,Over a year ago (1),780 (9.8)
,Last 12 months (2),260 (3.3)
,Over a year ago & last 12 months (3),267 (3.3)
Q49_Discussed_Sex,No (0),4725 (59.1)
,Over a year ago (1),1284 (16.1)
,Last 12 months (2),1327 (16.6)
,Over a year ago & last 12 months (3),655 (8.2)
Q49_Discussed_Depression,No (0),4650 (58.2)
,Over a year ago (1),1340 (16.8)
,Last 12 months (2),1166 (14.6)
,Over a year ago & last 12 months (3),835 (10.4)
Q49_Discussed_Anxiety,No (0),4818 (60.3)
,Over a year ago (1),1158 (14.5)
,Last 12 months (2),1254 (15.7)
,Over a year ago & last 12 months (3),761 (9.5)
Q49_Discussed_Compulsions,No (0),6921 (86.6)
,Over a year ago (1),398 (5.0)
,Last 12 months (2),381 (4.8)
,Over a year ago & last 12 months (3),291 (3.6)
Q49_Discussed_EatingDis,No (0),7382 (92.4)
,Over a year ago (1),258 (3.2)
,Last 12 months (2),225 (2.8)
,Over a year ago & last 12 months (3),126 (1.6)
Q49_Discussed_RelationProbs,No (0),6097 (76.3)
,Over a year ago (1),851 (10.6)
,Last 12 months (2),618 (7.7)
,Over a year ago & last 12 months (3),425 (5.3)
Q49_Discussed_Workplace,No (0),6248 (78.2)
,Over a year ago (1),732 (9.2)
,Last 12 months (2),665 (8.3)
,Over a year ago & last 12 months (3),346 (4.3)
Q49_Discussed_AlcoholDrugs,No (0),6954 (87.0)
,Over a year ago (1),429 (5.4)
,Last 12 months (2),385 (4.8)
,Over a year ago & last 12 months (3),223 (2.8)
Q49_Discussed_Family,No (0),6169 (77.2)
,Over a year ago (1),793 (9.9)
,Last 12 months (2),593 (7.4)
,Over a year ago & last 12 months (3),436 (5.5)
Q49_Discussed_Suicide,No (0),6492 (81.2)
,Over a year ago (1),740 (9.3)
,Last 12 months (2),428 (5.4)
,Over a year ago & last 12 months (3),331 (4.1)
Q49_Discussed_Other,No (0),7543 (94.4)
,Over a year ago (1),139 (1.7)
,Last 12 months (2),169 (2.1)
,Over a year ago & last 12 months (3),140 (1.8)
Q49_Stress_Ever,No,3820 (47.8)
,Ever,4171 (52.2)
Q49_Stress_LastYr,No,3820 (47.8)
,Over a year ago,1622 (20.3)
,Last 12 months,2549 (31.9)
Q49_ComingOut_Ever,No,6684 (83.6)
,Ever,1307 (16.4)
Q49_ComingOut_LastYr,No,6684 (83.6)
,Over a year ago,780 (9.8)
,Last 12 months,527 (6.6)
Q49_Sex_Ever,No,4725 (59.1)
,Ever,3266 (40.9)
Q49_Sex_LastYr,No,4725 (59.1)
,Over a year ago,1284 (16.1)
,Last 12 months,1982 (24.8)
Q49_Depression_Ever,No,4650 (58.2)
,Ever,3341 (41.8)
Q49_Depression_LastYr,No,4650 (58.2)
,Over a year ago,1340 (16.8)
,Last 12 months,2001 (25.0)
Q49_Anxiety_Ever,No,4818 (60.3)
,Ever,3173 (39.7)
Q49_Anxiety_LastYr,No,4818 (60.3)
,Over a year ago,1158 (14.5)
,Last 12 months,2015 (25.2)
Q49_Compulsions_Ever,No,6921 (86.6)
,Ever,1070 (13.4)
Q49_Compulsions_LastYr,No,6921 (86.6)
,Over a year ago,398 (5.0)
,Last 12 months,672 (8.4)
Q49_EatingDis_Ever,No,7382 (92.4)
,Ever,609 (7.6)
Q49_EatingDis_LastYr,No,7382 (92.4)
,Over a year ago,258 (3.2)
,Last 12 months,351 (4.4)
Q49_RelationProbs_Ever,No,6097 (76.3)
,Ever,1894 (23.7)
Q49_RelationProbs_LastYr,No,6097 (76.3)
,Over a year ago,851 (10.6)
,Last 12 months,1043 (13.1)
Q49_Workplace_Ever,No,6248 (78.2)
,Ever,1743 (21.8)
Q49_Workplace_LastYr,No,6248 (78.2)
,Over a year ago,732 (9.2)
,Last 12 months,1011 (12.7)
Q49_AlcoholDrugs_Ever,No,6954 (87.0)
,Ever,1037 (13.0)
Q49_AlcoholDrugs_LastYr,No,6954 (87.0)
,Over a year ago,429 (5.4)
,Last 12 months,608 (7.6)
Q49_Family_Ever,No,6169 (77.2)
,Ever,1822 (22.8)
Q49_Family_LastYr,No,6169 (77.2)
,Over a year ago,793 (9.9)
,Last 12 months,1029 (12.9)
Q49_Suicide_Ever,No,6492 (81.2)
,Ever,1499 (18.8)
Q49_Suicide_LastYr,No,6492 (81.2)
,Over a year ago,740 (9.3)
,Last 12 months,759 (9.5)
Q49_Other_Ever,No,7543 (94.4)
,Ever,448 (5.6)
Q49_Other_LastYr,No,7543 (94.4)
,Over a year ago,139 (1.7)
,Last 12 months,309 (3.9)
Q50_ConsideredSuicide,No (0),4594 (57.5)
,Over a year ago (1),1907 (23.9)
,Last 12 months (2),616 (7.7)
,Over a year ago & last 12 months (3),874 (10.9)
Q50_AttemptedSuicide,No (0),6906 (86.4)
,Over a year ago (1),811 (10.1)
,Last 12 months (2),87 (1.1)
,Over a year ago & last 12 months (3),187 (2.3)
Q50_AttemptedSuicide_Age,,25.15 (12.21)
Q50_AttemptedSuicide_HlthPro,No (0),504 (46.5)
,Yes (1),581 (53.5)
Q50_ConsideredSuicide_Ever,No,4594 (57.5)
,Ever,3397 (42.5)
Q50_ConsideredSuicide_LastYr,No,4594 (57.5)
,Over a year ago,1907 (23.9)
,Last 12 months,1490 (18.6)
Q50_AttemptedSuicide_Ever,No,6906 (86.4)
,Ever,1085 (13.6)
Q50_AttemptedSuicide_LastYr,No,6906 (86.4)
,Over a year ago,811 (10.1)
,Last 12 months,274 (3.4)
Q51_Used_PainMeds,Never (0),6053 (75.7)
,Once a month or less (1),1401 (17.5)
,Once a week or less (2),296 (3.7)
,A few times a week (3),153 (1.9)
,Daily (4),88 (1.1)
Q51_Used_Stimulants,Never (0),7790 (97.5)
,Once a month or less (1),138 (1.7)
,Once a week or less (2),18 (0.2)
,A few times a week (3),12 (0.2)
,Daily (4),33 (0.4)
Q51_Used_SleepMeds,Never (0),7128 (89.2)
,Once a month or less (1),519 (6.5)
,Once a week or less (2),121 (1.5)
,A few times a week (3),96 (1.2)
,Daily (4),127 (1.6)
Q51_Used_AnxietyMeds,Never (0),7340 (91.9)
,Once a month or less (1),368 (4.6)
,Once a week or less (2),63 (0.8)
,A few times a week (3),58 (0.7)
,Daily (4),162 (2.0)
Q51_Used_ErectileMeds,Never (0),6504 (81.4)
,Once a month or less (1),1031 (12.9)
,Once a week or less (2),307 (3.8)
,A few times a week (3),114 (1.4)
,Daily (4),35 (0.4)
Q51_PainMeds_Grouped,Never,6053 (75.7)
,Ever,1938 (24.3)
Q51_Stimulants_Grouped,Never,7790 (97.5)
,Ever,201 (2.5)
Q51_SleepMeds_Grouped,Never,7128 (89.2)
,Ever,863 (10.8)
Q51_AnxietyMeds_Grouped,Never,7340 (91.9)
,Ever,651 (8.1)
Q51_ErectileMeds_Grouped,Never,6504 (81.4)
,Ever,1487 (18.6)
Q52_QualityLife,Very unlikely (1),492 (6.2)
,Unlikely (2),1370 (17.1)
,Likely (3),2848 (35.6)
,Very likely (4),2261 (28.3)
,Already have (5),1020 (12.8)
Q52_EnoughMoney,Very unlikely (1),748 (9.4)
,Unlikely (2),1788 (22.4)
,Likely (3),2869 (35.9)
,Very likely (4),1727 (21.6)
,Already have (5),859 (10.7)
Q52_OwnProperty,Very unlikely (1),985 (12.3)
,Unlikely (2),1080 (13.5)
,Likely (3),1780 (22.3)
,Very likely (4),1204 (15.1)
,Already have (5),2942 (36.8)
Q52_Marry,Very unlikely (1),2688 (33.6)
,Unlikely (2),2027 (25.4)
,Likely (3),1613 (20.2)
,Very likely (4),1046 (13.1)
,Already have (5),617 (7.7)
Q52_Parent,Very unlikely (1),3379 (42.3)
,Unlikely (2),1345 (16.8)
,Likely (3),1124 (14.1)
,Very likely (4),594 (7.4)
,Already have (5),1549 (19.4)
Q52_QualityLife_Grouped,Very unlikely / Unlikely,1862 (23.3)
,Very likely / Likely,5109 (63.9)
,Already have,1020 (12.8)
Q52_EnoughMoney_Grouped,Very unlikely / Unlikely,2536 (31.7)
,Very likely / Likely,4596 (57.5)
,Already have,859 (10.7)
Q52_OwnProperty_Grouped,Very unlikely / Unlikely,2065 (25.8)
,Very likely / Likely,2984 (37.3)
,Already have,2942 (36.8)
Q52_Marry_Grouped,Very unlikely / Unlikely,4715 (59.0)
,Very likely / Likely,2659 (33.3)
,Already have,617 (7.7)
Q52_Parent_Grouped,Very unlikely / Unlikely,4724 (59.1)
,Very likely / Likely,1718 (21.5)
,Already have,1549 (19.4)
Q53_FamilyKnows,Everyone (1),3985 (49.9)
,Some (2),1812 (22.7)
,No-one (3),2032 (25.4)
,Not applicable (4),162 (2.0)
Q53_FriendsKnow,Everyone (1),4524 (56.6)
,Some (2),2088 (26.1)
,No-one (3),1270 (15.9)
,Not applicable (4),109 (1.4)
Q53_SchoolKnows,Everyone (1),2534 (31.7)
,Some (2),1154 (14.4)
,No-one (3),2083 (26.1)
,Not applicable (4),2220 (27.8)
Q53_WorkKnows,Everyone (1),3105 (38.9)
,Some (2),1650 (20.6)
,No-one (3),2375 (29.7)
,Not applicable (4),861 (10.8)
Q53_CommunityKnows,Everyone (1),2584 (32.3)
,Some (2),1523 (19.1)
,No-one (3),2300 (28.8)
,Not applicable (4),1584 (19.8)
Q53_Family_Grouped,Everyone,3985 (50.9)
,Some,1812 (23.1)
,No-one,2032 (26.0)
Q53_Friends_Grouped,Everyone,4524 (57.4)
,Some,2088 (26.5)
,No-one,1270 (16.1)
Q53_School_Grouped,Everyone,2534 (43.9)
,Some,1154 (20.0)
,No-one,2083 (36.1)
Q53_Work_Grouped,Everyone,3105 (43.5)
,Some,1650 (23.1)
,No-one,2375 (33.3)
Q53_Community_Grouped,Everyone,2584 (40.3)
,Some,1523 (23.8)
,No-one,2300 (35.9)
Q54_LostCareerOpp,No (0),7011 (87.7)
,Over a year ago (1),661 (8.3)
,Last 12 months (2),138 (1.7)
,Over a year ago & last 12 months (3),181 (2.3)
Q54_Straight,No (0),6179 (77.3)
,Over a year ago (1),1212 (15.2)
,Last 12 months (2),257 (3.2)
,Over a year ago & last 12 months (3),343 (4.3)
Q54_Appearance,No (0),6210 (77.7)
,Over a year ago (1),739 (9.2)
,Last 12 months (2),554 (6.9)
,Over a year ago & last 12 months (3),488 (6.1)
Q54_Rumours,No (0),4613 (57.7)
,Over a year ago (1),1937 (24.2)
,Last 12 months (2),700 (8.8)
,Over a year ago & last 12 months (3),741 (9.3)
Q54_SocialExclusion,No (0),6349 (79.5)
,Over a year ago (1),958 (12.0)
,Last 12 months (2),330 (4.1)
,Over a year ago & last 12 months (3),354 (4.4)
Q54_CalledNames,No (0),4155 (52.0)
,Over a year ago (1),2243 (28.1)
,Last 12 months (2),734 (9.2)
,Over a year ago & last 12 months (3),859 (10.7)
Q54_Cyberbullied,No (0),7225 (90.4)
,Over a year ago (1),396 (5.0)
,Last 12 months (2),187 (2.3)
,Over a year ago & last 12 months (3),183 (2.3)
Q54_LostCareerOpp_Grouped,No,7011 (87.7)
,Yes,980 (12.3)
Q54_Straight_Grouped,No,6179 (77.3)
,Yes,1812 (22.7)
Q54_Appearance_Grouped,No,6210 (77.7)
,Yes,1781 (22.3)
Q54_Rumours_Grouped,No,4613 (57.7)
,Yes,3378 (42.3)
Q54_SocialExclusion_Grouped,No,6349 (79.5)
,Yes,1642 (20.5)
Q54_CalledNames_Grouped,No,4155 (52.0)
,Yes,3836 (48.0)
Q54_Cyberbullied_Grouped,No,7225 (90.4)
,Yes,766 (9.6)
Q55_VerbalViolence_No,No (0),3471 (43.4)
,Yes (1),4520 (56.6)
Q55_VerbalViolence_Before18,No (0),5600 (70.1)
,Yes (1),2391 (29.9)
Q55_VerbalViolence_After17,No (0),6152 (77.0)
,Yes (1),1839 (23.0)
Q55_VerbalViolence_LastYr,No (0),7341 (91.9)
,Yes (1),650 (8.1)
Q55_PhysicalViolence_No,No (0),1433 (17.9)
,Yes (1),6558 (82.1)
Q55_PhysicalViolence_Before18,No (0),7000 (87.6)
,Yes (1),991 (12.4)
Q55_PhysicalViolence_After17,No (0),7367 (92.2)
,Yes (1),624 (7.8)
Q55_PhysicalViolence_LastYr,No (0),7930 (99.2)
,Yes (1),61 (0.8)
Q56_AntigayWorry_Family,1 Low,5262 (65.8)
,2,695 (8.7)
,3,766 (9.6)
,4,522 (6.5)
,5 High,746 (9.3)
Q56_AntigayWorry_Apartment,1 Low,6110 (76.5)
,2,819 (10.2)
,3,632 (7.9)
,4,238 (3.0)
,5 High,192 (2.4)
Q56_AntigayWorry_Work,1 Low,4929 (61.7)
,2,1045 (13.1)
,3,989 (12.4)
,4,491 (6.1)
,5 High,537 (6.7)
Q56_AntigayWorry_Education,1 Low,5910 (81.6)
,2,637 (8.8)
,3,393 (5.4)
,4,145 (2.0)
,5 High,159 (2.2)
Q56_AntigayWorry_Healthcare,1 Low,5673 (71.0)
,2,1045 (13.1)
,3,762 (9.5)
,4,279 (3.5)
,5 High,232 (2.9)
Q56_AntigayWorry_Recreation,1 Low,4957 (62.0)
,2,1217 (15.2)
,3,1030 (12.9)
,4,450 (5.6)
,5 High,337 (4.2)
Q56_AntigayWorry_Justice,1 Low,4364 (54.6)
,2,1155 (14.5)
,3,1167 (14.6)
,4,662 (8.3)
,5 High,643 (8.0)
Q56_AntigayWorry_Travel,1 Low,5065 (63.4)
,2,1281 (16.0)
,3,1065 (13.3)
,4,368 (4.6)
,5 High,212 (2.7)
Q56_AntigayWorry_CanBorder,1 Low,5306 (66.4)
,2,1071 (13.4)
,3,846 (10.6)
,4,398 (5.0)
,5 High,370 (4.6)
Q56_AntigayWorry_OtherBorder,1 Low,3281 (41.1)
,2,883 (11.0)
,3,1497 (18.7)
,4,1135 (14.2)
,5 High,1195 (15.0)
Q56_Family_Grouped,Low,5262 (65.8)
,All else,2729 (34.2)
Q56_Apartment_Grouped,Low,6110 (76.5)
,All else,1881 (23.5)
Q56_Work_Grouped,Low,4929 (61.7)
,All else,3062 (38.3)
Q56_Education_Grouped,Low,5910 (81.6)
,All else,1334 (18.4)
Q56_Healthcare_Grouped,Low,5673 (71.0)
,All else,2318 (29.0)
Q56_Recreation_Grouped,Low,4957 (62.0)
,All else,3034 (38.0)
Q56_Justice_Grouped,Low,4364 (54.6)
,All else,3627 (45.4)
Q56_Travel_Grouped,Low,5065 (63.4)
,All else,2926 (36.6)
Q56_CanBorder_Grouped,Low,5306 (66.4)
,All else,2685 (33.6)
Q56_OtherBorder_Grouped,Low,3281 (41.1)
,All else,4710 (58.9)
Q57_AntigayDiscrim_Family,No/not applicable (0),6748 (84.4)
,Over a year ago (1),794 (9.9)
,Last 12 months (2),199 (2.5)
,Over a year ago & last 12 months (3),250 (3.1)
Q57_AntigayDiscrim_Apartment,No/not applicable (0),7506 (93.9)
,Over a year ago (1),352 (4.4)
,Last 12 months (2),62 (0.8)
,Over a year ago & last 12 months (3),71 (0.9)
Q57_AntigayDiscrim_Work,No/not applicable (0),6396 (80.0)
,Over a year ago (1),1076 (13.5)
,Last 12 months (2),283 (3.5)
,Over a year ago & last 12 months (3),236 (3.0)
Q57_AntigayDiscrim_Education,No/not applicable (0),7059 (88.3)
,Over a year ago (1),713 (8.9)
,Last 12 months (2),89 (1.1)
,Over a year ago & last 12 months (3),130 (1.6)
Q57_AntigayDiscrim_Healthcare,No/not applicable (0),7248 (90.7)
,Over a year ago (1),538 (6.7)
,Last 12 months (2),109 (1.4)
,Over a year ago & last 12 months (3),96 (1.2)
Q57_AntigayDiscrim_Recreation,No/not applicable (0),7248 (90.7)
,Over a year ago (1),513 (6.4)
,Last 12 months (2),140 (1.8)
,Over a year ago & last 12 months (3),90 (1.1)
Q57_AntigayDiscrim_Justice,No/not applicable (0),7305 (91.4)
,Over a year ago (1),482 (6.0)
,Last 12 months (2),106 (1.3)
,Over a year ago & last 12 months (3),98 (1.2)
Q57_AntigayDiscrim_Travel,No/not applicable (0),7248 (90.7)
,Over a year ago (1),582 (7.3)
,Last 12 months (2),80 (1.0)
,Over a year ago & last 12 months (3),81 (1.0)
Q57_AntigayDiscrim_CanBorder,No/not applicable (0),7565 (94.7)
,Over a year ago (1),292 (3.7)
,Last 12 months (2),62 (0.8)
,Over a year ago & last 12 months (3),72 (0.9)
Q57_AntigayDiscrim_OtherBorder,No/not applicable (0),7233 (90.5)
,Over a year ago (1),520 (6.5)
,Last 12 months (2),106 (1.3)
,Over a year ago & last 12 months (3),132 (1.7)
Q57_Family_Ever,No/not applicable,6748 (84.4)
,Ever,1243 (15.6)
Q57_Family_LastYr,No/not applicable,6748 (84.4)
,Over a year ago,794 (9.9)
,Last 12 months,449 (5.6)
Q57_Apartment_Ever,No/not applicable,7506 (93.9)
,Ever,485 (6.1)
Q57_Apartment_LastYr,No/not applicable,7506 (93.9)
,Over a year ago,352 (4.4)
,Last 12 months,133 (1.7)
Q57_Work_Ever,No/not applicable,6396 (80.0)
,Ever,1595 (20.0)
Q57_Work_LastYr,No/not applicable,6396 (80.0)
,Over a year ago,1076 (13.5)
,Last 12 months,519 (6.5)
Q57_Education_Ever,No/not applicable,7059 (88.3)
,Ever,932 (11.7)
Q57_Education_LastYr,No/not applicable,7059 (88.3)
,Over a year ago,713 (8.9)
,Last 12 months,219 (2.7)
Q57_Healthcare_Ever,No/not applicable,7248 (90.7)
,Ever,743 (9.3)
Q57_Healthcare_LastYr,No/not applicable,7248 (90.7)
,Over a year ago,538 (6.7)
,Last 12 months,205 (2.6)
Q57_Recreation_Ever,No/not applicable,7248 (90.7)
,Ever,743 (9.3)
Q57_Recreation_LastYr,No/not applicable,7248 (90.7)
,Over a year ago,513 (6.4)
,Last 12 months,230 (2.9)
Q57_Justice_Ever,No/not applicable,7305 (91.4)
,Ever,686 (8.6)
Q57_Justice_LastYr,No/not applicable,7305 (91.4)
,Over a year ago,482 (6.0)
,Last 12 months,204 (2.6)
Q57_Travel_Ever,No/not applicable,7248 (90.7)
,Ever,743 (9.3)
Q57_Travel_LastYr,No/not applicable,7248 (90.7)
,Over a year ago,582 (7.3)
,Last 12 months,161 (2.0)
Q57_CanBorder_Ever,No/not applicable,7565 (94.7)
,Ever,426 (5.3)
Q57_CanBorder_LastYr,No/not applicable,7565 (94.7)
,Over a year ago,292 (3.7)
,Last 12 months,134 (1.7)
Q57_OtherBorder_Ever,No/not applicable,7233 (90.5)
,Ever,758 (9.5)
Q57_OtherBorder_LastYr,No/not applicable,7233 (90.5)
,Over a year ago,520 (6.5)
,Last 12 months,238 (3.0)
Q58_News_Sad,1 Low,829 (10.4)
,2,659 (8.2)
,3,1860 (23.3)
,4,2006 (25.1)
,5 High,2637 (33.0)
Q58_News_Angry,1 Low,953 (11.9)
,2,782 (9.8)
,3,1730 (21.6)
,4,1859 (23.3)
,5 High,2667 (33.4)
Q58_News_Worried,1 Low,1718 (21.5)
,2,1245 (15.6)
,3,1988 (24.9)
,4,1464 (18.3)
,5 High,1576 (19.7)
Q58_News_Motivated,1 Low,2236 (28.0)
,2,1885 (23.6)
,3,2170 (27.2)
,4,908 (11.4)
,5 High,792 (9.9)
Q58_News_Glad,1 Low,473 (5.9)
,2,190 (2.4)
,3,699 (8.7)
,4,1246 (15.6)
,5 High,5383 (67.4)
Q58_Sad_Grouped,Low (1-2),1488 (18.6)
,Medium (3),1860 (23.3)
,High (4-5),4643 (58.1)
Q58_Angry_Grouped,Low (1-2),1735 (21.7)
,Medium (3),1730 (21.6)
,High (4-5),4526 (56.6)
Q58_Worried_Grouped,Low (1-2),2963 (37.1)
,Medium (3),1988 (24.9)
,High (4-5),3040 (38.0)
Q58_Motivated_Grouped,Low (1-2),4121 (51.6)
,Medium (3),2170 (27.2)
,High (4-5),1700 (21.3)
Q58_Glad_Grouped,Low (1-2),663 (8.3)
,Medium (3),699 (8.7)
,High (4-5),6629 (83.0)
Q59_OnlineDiscrim_Age,No (0),4087 (51.1)
,Yes (1),3904 (48.9)
Q59_OnlineDiscrim_HIV,No (0),7354 (92.0)
,Yes (1),637 (8.0)
Q59_OnlineDiscrim_Race,No (0),7059 (88.3)
,Yes (1),932 (11.7)
Q59_OnlineDiscrim_Body,No (0),4245 (53.1)
,Yes (1),3746 (46.9)
Q59_OnlineDiscrim_Gender,No (0),7279 (91.1)
,Yes (1),712 (8.9)
Q59_OnlineDiscrim_Orientation,No (0),7313 (91.5)
,Yes (1),678 (8.5)
Q59_OnlineDiscrim_Trans,No (0),7742 (96.9)
,Yes (1),249 (3.1)
Q59_OnlineDiscrim_Disability,No (0),7777 (97.3)
,Yes (1),214 (2.7)
Q59_OnlineDiscrim_None,No (0),5336 (66.8)
,Yes (1),2655 (33.2)
Q59_OnlineDiscrim_Other,No (0),7736 (96.8)
,Yes (1),255 (3.2)
Q60_Age,,42.28 (14.41)
Q60_AgeGroups2,<25  (>1990),1050 (13.1)
,25-34  (1981-1990),1768 (22.1)
,35-44  (1971-1980),1384 (17.3)
,45-59  (1956-1970),2761 (34.6)
,60+  (<1956),1024 (12.8)
Q61_BornCanada,No (0),1313 (16.4)
,Yes (1),6678 (83.6)
Q62_Height,,178.18 (8.16)
Q62_Weight,,86.11 (19.70)
Q63_Province,British Columbia (1),1851 (23.2)
,Alberta (2),1074 (13.4)
,Saskatchewan (3),211 (2.6)
,Manitoba (4),274 (3.4)
,Ontario (5),2819 (35.3)
,Quebec (6),1129 (14.1)
,New Brunswick (7),117 (1.5)
,Nova Scotia (8),247 (3.1)
,Prince Edward Island (9),33 (0.4)
,Newfoundland and Labrador (10),94 (1.2)
,Yukon (11),8 (0.1)
,Northwest Territories (12),6 (0.1)
,Nunavut (13),4 (0.1)
,Outside Canada (14),122 (1.5)
Q64_HA,                 ,6165 (77.1)
,Fraser           ,410 (5.1)
,Interior         ,214 (2.7)
,Northern         ,65 (0.8)
,Vancouver Coastal,854 (10.7)
,Vancouver Island ,283 (3.5)
Q64_HA_Numeric,Fraser,410 (5.1)
,Interior,214 (2.7)
,Northern,65 (0.8)
,Vancouver Coastal,854 (10.7)
,Vancouver Island,283 (3.5)
,Not BC,6165 (77.1)
Q64_PrairieCity,          ,5618 (70.3)
,Calgary   ,402 (5.0)
,Edmonton  ,421 (5.3)
,Regina    ,100 (1.3)
,Saskatoon ,55 (0.7)
,Vancouver ,1181 (14.8)
,Winnipeg  ,214 (2.7)
Q64_PrairieCity_Numeric,Calgary,402 (16.9)
,Edmonton,421 (17.7)
,Regina,100 (4.2)
,Saskatoon,55 (2.3)
,Vancouver,1181 (49.8)
,Winnipeg,214 (9.0)
Q64_LargeCity,          ,4826 (60.4)
,Montreal  ,810 (10.1)
,Toronto   ,1174 (14.7)
,Vancouver ,1181 (14.8)
Q64_LargeCity_Numeric,Montreal,810 (25.6)
,Toronto,1174 (37.1)
,Vancouver,1181 (37.3)
Q65_Environment,Urban (1),4488 (56.2)
,Suburban (2),1484 (18.6)
,Small city/town (3),1402 (17.5)
,Rural (4),544 (6.8)
,Remote (5),60 (0.8)
,Other (99),12 (0.2)
Q66_LivingSit,"Sole occupant rental space (apartment, condo etc.) (1)",1769 (22.1)
,Shared rental space (2),1770 (22.2)
,"Sole occupant owner (condo, house etc.) (3)",1607 (20.1)
,Shared ownership (4),1826 (22.9)
,Live with parents (5),746 (9.3)
,Dormitory (6),42 (0.5)
,"Couch surfing, house sitting (7)",31 (0.4)
,No permanent address (8),30 (0.4)
,Other (99),168 (2.1)
Q66_LiveWith_Roommates,No (0),2587 (72.0)
,Yes (1),1007 (28.0)
Q66_LiveWith_Partner,No (0),1333 (37.1)
,Yes (1),2261 (62.9)
Q66_LiveWith_Children,No (0),3284 (91.4)
,Yes (1),310 (8.6)
Q66_LiveWith_Parents,No (0),3503 (97.5)
,Yes (1),91 (2.5)
Q66_LiveWith_Family,No (0),3380 (94.0)
,Yes (1),214 (6.0)
Q66_LiveWith_Other,No (0),3378 (94.0)
,Yes (1),216 (6.0)
Q67_SameHomeAs_1YrAgo,No (0),797 (10.0)
,Yes (1),7191 (90.0)
Q67_SameHomeAs_5YrsAgo,No (0),2209 (27.6)
,Yes (1),5782 (72.4)
Q67_SameHomeAs_HighSchool,No (0),5409 (67.7)
,Yes (1),2579 (32.3)
Q68_MoveForSexuality,No (0),5223 (65.4)
,Yes (1),2378 (29.8)
,Not sure (2),390 (4.9)
Q68_MoveForSexuality_ToCanada,No (0),2032 (85.5)
,Yes (1),345 (14.5)
Q68_MoveForSexuality_ToCity,No (0),1082 (45.5)
,Yes (1),1295 (54.5)
Q68_MoveForSexuality_FromCity,No (0),2295 (96.6)
,Yes (1),82 (3.4)
Q68_MoveForSexuality_BetweenCities,No (0),1635 (68.8)
,Yes (1),742 (31.2)
Q68_MoveForSexuality_BetweenProvs,No (0),1773 (74.6)
,Yes (1),604 (25.4)
Q68_MoveForSexuality_FromCanada,No (0),2259 (95.0)
,Yes (1),118 (5.0)
Q69_Education,Some high school (1),258 (3.2)
,High school (2),885 (11.1)
,Some college/university (3),1797 (22.5)
,College (4),1565 (19.6)
,"University degree: BA, BSc etc. (5)",2178 (27.3)
,"Graduate degree: MA, MBA etc. (6)",1057 (13.2)
,"Doctorate: PhD, MD etc. (7)",251 (3.1)
Q70_Aboriginal,No (0),7627 (95.4)
,Yes (1),364 (4.6)
Q70_African,No (0),7921 (99.1)
,Yes (1),70 (0.9)
Q70_EastAsian,No (0),7795 (97.5)
,Yes (1),196 (2.5)
Q70_SouthAsian,No (0),7881 (98.6)
,Yes (1),110 (1.4)
Q70_SoutheastAsian,No (0),7873 (98.5)
,Yes (1),118 (1.5)
